User-agent: *
Allow: /

# Important pages for mortgage brokers
Allow: /mortgages/
Allow: /insurance/
Allow: /contact
Allow: /mortgage-calculator

# Block admin, test, and development pages
Disallow: /admin/
Disallow: /test/
Disallow: /staging/
Disallow: /_netlify/
Disallow: /api/
Disallow: /.well-known/

# Block search and utility pages
Disallow: /search
Disallow: /404

# Sitemap location
Sitemap: https://mortgageuk.netlify.app/sitemap.xml

# Crawl delay (be nice to smaller crawlers)
Crawl-delay: 1
